year,month,borough,collision_count,min_collision_count,max_collision_count,injured_count,min_injured_count,max_injured_count,killed_count,min_killed_count,max_killed_count
2012,2,Staten Island,722.0,1.0,7.0,184.0,0.0,6.0,1.0,0.0,1.0
2012,3,Staten Island,827.0,1.0,8.0,171.0,0.0,5.0,1.0,0.0,1.0
2012,4,Staten Island,817.0,1.0,8.0,225.0,0.0,5.0,1.0,0.0,1.0
2012,5,Staten Island,939.0,1.0,8.0,238.0,0.0,6.0,0.0,0.0,0.0
2012,6,Staten Island,859.0,1.0,9.0,244.0,0.0,7.0,1.0,0.0,1.0
2012,7,Staten Island,747.0,1.0,7.0,170.0,0.0,5.0,1.0,0.0,1.0
2012,8,Staten Island,815.0,1.0,8.0,187.0,0.0,7.0,2.0,0.0,2.0
2012,9,Staten Island,799.0,1.0,7.0,199.0,0.0,10.0,0.0,0.0,0.0
2012,10,Staten Island,863.0,1.0,9.0,225.0,0.0,6.0,2.0,0.0,1.0
2012,11,Staten Island,814.0,1.0,8.0,204.0,0.0,5.0,2.0,0.0,1.0
2012,12,Staten Island,877.0,1.0,11.0,231.0,0.0,16.0,3.0,0.0,1.0
2013,1,Staten Island,800.0,1.0,6.0,183.0,0.0,5.0,0.0,0.0,0.0
2013,2,Staten Island,734.0,1.0,7.0,146.0,0.0,6.0,1.0,0.0,1.0
2013,3,Staten Island,843.0,1.0,7.0,196.0,0.0,8.0,1.0,0.0,1.0
2013,4,Staten Island,774.0,1.0,9.0,219.0,0.0,8.0,0.0,0.0,0.0
2013,5,Staten Island,935.0,1.0,14.0,204.0,0.0,5.0,0.0,0.0,0.0
2013,6,Staten Island,917.0,1.0,13.0,231.0,0.0,10.0,1.0,0.0,1.0
2013,7,Staten Island,739.0,1.0,8.0,227.0,0.0,6.0,0.0,0.0,0.0
2013,8,Staten Island,767.0,1.0,7.0,189.0,0.0,4.0,1.0,0.0,1.0
2013,9,Staten Island,814.0,1.0,10.0,198.0,0.0,6.0,0.0,0.0,0.0
2013,10,Staten Island,866.0,1.0,8.0,224.0,0.0,8.0,1.0,0.0,1.0
2013,11,Staten Island,875.0,1.0,9.0,221.0,0.0,6.0,0.0,0.0,0.0
2013,12,Staten Island,936.0,1.0,9.0,183.0,0.0,7.0,3.0,0.0,1.0
2014,1,Staten Island,865.0,1.0,6.0,176.0,0.0,5.0,3.0,0.0,1.0
2014,2,Staten Island,863.0,1.0,5.0,143.0,0.0,6.0,0.0,0.0,0.0
2014,3,Staten Island,990.0,1.0,7.0,165.0,0.0,3.0,0.0,0.0,0.0
2014,4,Staten Island,917.0,1.0,5.0,194.0,0.0,10.0,1.0,0.0,1.0
2014,5,Staten Island,1074.0,1.0,8.0,214.0,0.0,11.0,1.0,0.0,1.0
2014,6,Staten Island,1146.0,1.0,8.0,207.0,0.0,5.0,2.0,0.0,1.0
2014,7,Staten Island,1034.0,1.0,6.0,188.0,0.0,6.0,2.0,0.0,1.0
2014,8,Staten Island,1024.0,1.0,8.0,207.0,0.0,7.0,0.0,0.0,0.0
2014,9,Staten Island,1124.0,1.0,7.0,215.0,0.0,3.0,0.0,0.0,0.0
2014,10,Staten Island,1125.0,1.0,7.0,215.0,0.0,3.0,0.0,0.0,0.0
2014,11,Staten Island,1058.0,1.0,9.0,216.0,0.0,8.0,1.0,0.0,1.0
2014,12,Staten Island,1074.0,1.0,8.0,187.0,0.0,5.0,1.0,0.0,1.0
2015,1,Staten Island,1049.0,1.0,6.0,180.0,0.0,6.0,0.0,0.0,0.0
2015,2,Staten Island,901.0,1.0,5.0,197.0,0.0,22.0,1.0,0.0,1.0
2015,3,Staten Island,1016.0,1.0,7.0,180.0,0.0,10.0,1.0,0.0,1.0
2015,4,Staten Island,916.0,1.0,9.0,179.0,0.0,5.0,1.0,0.0,1.0
2015,5,Staten Island,1242.0,1.0,6.0,236.0,0.0,7.0,2.0,0.0,1.0
2015,6,Staten Island,996.0,1.0,5.0,185.0,0.0,9.0,1.0,0.0,1.0
2015,7,Staten Island,968.0,1.0,5.0,218.0,0.0,6.0,2.0,0.0,1.0
2015,8,Staten Island,944.0,1.0,6.0,216.0,0.0,8.0,2.0,0.0,1.0
2015,9,Staten Island,1051.0,1.0,8.0,197.0,0.0,5.0,2.0,0.0,1.0
2015,10,Staten Island,1008.0,1.0,6.0,179.0,0.0,4.0,3.0,0.0,2.0
2015,11,Staten Island,1063.0,1.0,6.0,178.0,0.0,7.0,1.0,0.0,1.0
2015,12,Staten Island,1201.0,1.0,9.0,211.0,0.0,6.0,1.0,0.0,1.0
2016,1,Staten Island,1074.0,1.0,8.0,125.0,0.0,6.0,2.0,0.0,1.0
2016,2,Staten Island,967.0,1.0,7.0,141.0,0.0,4.0,1.0,0.0,1.0
2016,3,Staten Island,938.0,1.0,9.0,145.0,0.0,5.0,1.0,0.0,1.0
2016,4,Staten Island,768.0,1.0,6.0,176.0,0.0,5.0,1.0,0.0,1.0
2016,5,Staten Island,919.0,1.0,6.0,219.0,0.0,5.0,2.0,0.0,1.0
2016,6,Staten Island,797.0,1.0,5.0,216.0,0.0,9.0,3.0,0.0,3.0
2016,7,Staten Island,740.0,1.0,5.0,151.0,0.0,8.0,0.0,0.0,0.0
2016,8,Staten Island,565.0,1.0,5.0,130.0,0.0,4.0,1.0,0.0,1.0
2016,9,Staten Island,626.0,1.0,5.0,175.0,0.0,6.0,1.0,0.0,1.0
2016,10,Staten Island,723.0,1.0,6.0,154.0,0.0,5.0,1.0,0.0,1.0
